starting_freq_I7	stained_isolate	predator	time.point	dilution	count_I7	count_I6	total	freq_I7	freq_I6	cell_concentration	replicate	density_I6	density_I7	rel_fitness	freq_I7_previous
0.9	7	yes	0	6	205	34	239	0.858	0.142	45961538.462	B1	6526538.461603999	39435000.000396	0	0.858
0.9	7	yes	1	6	102	24	126	0.81	0.19	39375000	B1	7481250	31893750.000000004	-0.1743834331903516	0.858
0.9	7	yes	2	6	121	40	161	0.752	0.248	50312500	B1	12477500	37835000	-0.17035129886057035	0.81
0.9	7	yes	3	6	77	33	110	0.7	0.3	34375000	B1	10312500	24062500	-0.131004858698827	0.752
0.9	7	yes	4	6	166	37	203	0.818	0.182	63437500	B1	11545625	51891875	0.327778894569374	0.7
0.9	7	yes	5	7	18	3	21	0.857	0.143	32812500	B1	4692187.5	28120312.5	0.1438688194059604	0.818
0.5	7	yes	0	6	156	233	389	0.401	0.599	74807692.308	B2	44809807.692492	29997884.615508	0	0.401
0.5	7	yes	1	6	85	207	292	0.291	0.709	91250000	B2	64696250	26553750	-0.2446160442758774	0.401
0.5	7	yes	2	6	137	232	369	0.371	0.629	115312500	B2	72531562.5	42780937.5	0.18130153263381482	0.291
0.5	7	yes	3	7	37	66	103	0.359	0.641	160937500	B2	103160937.5	57776562.5	-0.025888937169692844	0.371
0.5	7	yes	4	7	39	59	98	0.398	0.602	153125000	B2	92181250	60943750	0.08295081420400394	0.359
0.5	7	yes	5	7	24	53	77	0.312	0.688	120312500	B2	82775000	37537500	-0.18849010504973898	0.398
0.1	7	yes	0	6	25	493	518	0.048	0.952	99615384.615	B3	94833846.15348	4781538.461519999	0	0.048
0.1	7	yes	1	6	7	161	168	0.042	0.958	52500000	B3	50295000	2205000	-0.0699070679020089	0.048
0.1	7	yes	2	6	22	290	312	0.071	0.929	97500000	B3	90577500	6922499.999999999	0.2778746489574844	0.042
0.1	7	yes	3	7	9	99	108	0.083	0.917	168750000	B3	154743750	14006250	0.08458099865632818	0.071
0.1	7	yes	4	6	2	180	182	0.011	0.989	56875000	B3	56249375	625625	-1.0482660971822373	0.083
0.1	7	yes	5	7	7	85	92	0.076	0.924	143750000	B3	132825000	10925000	1.0004101637344942	0.011
0.9	7	no	0	6	205	34	239	0.858	0.142	45961538.462	B4	6526538.461603999	39435000.000396	0	0.858
0.9	7	no	1	6	113	26	139	0.813	0.187	43437500	B4	8122812.5	35314687.5	-0.16457727459673882	0.858
0.9	7	no	2	5	316	142	458	0.69	0.31	28625000	B4	8873750	19751250	-0.3347515962905554	0.813
0.9	7	no	3	6	129	32	161	0.801	0.199	50312500	B4	10012187.5	40300312.5	0.2962184111158768	0.69
0.9	7	no	4	6	137	48	185	0.741	0.259	57812500	B4	14973437.5	42839062.5	-0.17069177937365887	0.801
0.9	7	no	5	7	34	5	39	0.872	0.128	60937500	B4	7800000	53137500	0.4337932981964067	0.741
0.5	7	no	0	6	156	233	389	0.401	0.599	74807692.308	B5	44809807.692492	29997884.615508	0	0.401
0.5	7	no	1	6	65	125	190	0.342	0.658	59375000	B5	39068750	20306250	-0.126547011726916	0.401
0.5	7	no	2	6	60	193	253	0.237	0.763	79062500	B5	60324687.5	18737812.5	-0.2574018479433069	0.342
0.5	7	no	3	6	55	159	214	0.257	0.743	66875000	B5	49688125	17186875	0.05378896516339323	0.237
0.5	7	no	4	6	61	188	249	0.245	0.755	77812500	B5	58748437.5	19064062.5	-0.03191978944087917	0.257
0.5	7	no	5	7	12	43	55	0.218	0.782	85937500	B5	67203125	18734375	-0.07595006952596213	0.245
0.1	7	no	0	5	25	493	518	0.048	0.952	19923076.923	B6	18966769.230696	956307.692304	0	0.048
0.1	7	no	1	6	16	279	295	0.054	0.946	92187500	B6	87209375	4978125	0.062052750697935255	0.048
0.1	7	no	2	6	11	403	414	0.027	0.973	129375000	B6	125881875	3493125	-0.360644346847036	0.054
0.1	7	no	3	7	31	243	274	0.113	0.887	428125000	B6	379746875	48378125	0.7620450262922185	0.027
0.1	7	no	4	7	3	113	116	0.026	0.974	181250000	B6	176537500	4712500	-0.781428801011907	0.113
0.1	7	no	5	7	4	151	155	0.026	0.974	242187500	B6	235890625	6296875	0	0.026
0.9	7	yes	0	6	205	34	239	0.858	0.142	45961538.462	C1	6526538.461603999	39435000.000396	0	0.858
0.9	7	yes	1	6	109	38	147	0.741	0.259	45937500	C1	11897812.5	34039687.5	-0.37380223914507626	0.858
0.9	7	yes	2	6	105	26	131	0.802	0.198	40937500	C1	8105625	32831875.000000004	0.17383450678771512	0.741
0.9	7	yes	3	7	101	20	121	0.835	0.165	189062500	C1	31195312.5	157867187.5	0.11132233688914772	0.802
0.9	7	yes	4	6	64	33	97	0.66	0.34	30312500	C1	10306250	20006250	-0.47909601677000546	0.835
0.9	7	yes	5	9	46	12	58	0.793	0.207	2265625000	C1	468984375	1796640625	0.3399051054796074	0.66
0.5	7	yes	0	6	156	233	389	0.401	0.599	74807692.308	C2	44809807.692492	29997884.615508	0	0.401
0.5	7	yes	1	6	81	150	231	0.351	0.649	72187500	C2	46849687.5	25337812.5	-0.10667316121467199	0.401
0.5	7	yes	2	6	53	165	218	0.243	0.757	68125000	C2	51570625	16554375	-0.26082765842933814	0.351
0.5	7	yes	3	6	57	168	225	0.253	0.747	70312500	C2	52523437.5	17789062.5	0.026813056845801597	0.243
0.5	7	yes	4	7	36	109	145	0.248	0.752	226562500	C2	170375000	56187500	-0.013315940689780259	0.253
0.5	7	yes	5	9	62	92	154	0.403	0.597	6015625000	C2	3591328125	2424296875	0.35816351316946937	0.248
0.1	7	yes	0	6	25	493	518	0.048	0.952	99615384.615	C3	94833846.15348	4781538.461519999	0	0.048
0.1	7	yes	1	6	5	184	189	0.026	0.974	59062500	C3	57526875	1535625	-0.31797537086878924	0.048
0.1	7	yes	2	6	7	237	244	0.029	0.971	76250000	C3	74038750	2211250	0.05614206365810115	0.026
0.1	7	yes	3	6	8	226	234	0.034	0.966	73125000	C3	70638750	2486250	0.08211366435424715	0.029
0.1	7	yes	4	8	16	209	225	0.071	0.929	1757812500	C3	1633007812.5	124804687.49999999	0.3876872239119167	0.034
0.1	7	yes	5	9	6	107	113	0.053	0.947	4414062500	C3	4180117187.5	233945312.5	-0.15578915893071665	0.071
0.9	7	no	0	6	205	34	239	0.858	0.142	45961538.462	C4	6526538.461603999	39435000.000396	0	0.858
0.9	7	no	1	6	164	43	207	0.792	0.208	64687500	C4	13455000	51232500	-0.2308768648867969	0.858
0.9	7	no	2	6	152	49	201	0.756	0.244	62812500	C4	15326250	47486250	-0.10307508061338841	0.792
0.9	7	no	3	6	112	55	167	0.671	0.329	52187500	C4	17169687.5	35017812.5	-0.2090808823400106	0.756
0.9	7	no	4	7	124	40	164	0.756	0.244	256250000	C4	62525000	193725000	0.20908088234001065	0.671
0.9	7	no	5	7	33	14	47	0.702	0.298	73437500	C4	21884375	51553125	-0.13701661668296228	0.756
0.5	7	no	0	6	156	233	389	0.401	0.599	74807692.308	C5	44809807.692492	29997884.615508	0	0.401
0.5	7	no	1	6	89	166	255	0.349	0.651	79687500	C5	51876562.5	27810937.5	-0.11106877459863103	0.401
0.5	7	no	2	6	92	181	273	0.337	0.663	85312500	C5	56562187.5	28750312.5	-0.026627169913679367	0.349
0.5	7	no	3	7	201	183	384	0.523	0.477	600000000	C5	286200000	313800000	0.3843785165050413	0.337
0.5	7	no	4	7	31	125	156	0.199	0.801	243750000	C5	195243750	48506250	-0.7423105477602242	0.523
0.5	7	no	5	8	65	200	265	0.245	0.755	2070312500	C5	1563085937.5	507226562.5	0.13354829181978456	0.199
0.1	7	no	0	6	25	493	518	0.048	0.952	99615384.615	C6	94833846.15348	4781538.461519999	0	0.048
0.1	7	no	1	6	12	162	174	0.069	0.931	54375000	C6	50623125	3751875.0000000005	0.19260562560183342	0.048
0.1	7	no	2	6	22	321	343	0.064	0.936	107187500	C6	100327500	6860000	-0.04028981021905631	0.069
0.1	7	no	3	8	25	207	232	0.108	0.892	1812500000	C6	1616750000	195750000	0.2856987438310652	0.064
0.1	7	no	4	6	9	194	203	0.044	0.956	63437500	C6	60646250	2791250	-0.4836166868386753	0.108
0.1	7	no	5	10	6	133	139	0.043	0.957	27148437500	C6	25981054687.5	1167382812.5	-0.01201749831312604	0.044
0.9	7	yes	0	6	205	34	239	0.858	0.142	45961538.462	D1	6526538.461603999	39435000.000396	0	0.858
0.9	7	yes	1	5	229	6	235	0.974	0.026	14687500	D1	381875	14305625	0.9122688618671757	0.858
0.9	7	yes	2	6	29	18	47	0.617	0.383	14687500	D1	5625312.5	9062187.5	-1.5732403654481555	0.974
0.9	7	yes	3	6	100	0	100	1	0	31250000	D1	0	31250000	Inf	0.617
0.9	7	yes	4	6	43	10	53	0.811	0.189	16562500	D1	3130312.5	13432187.5	-Inf	1
0.9	7	yes	5	9	101	27	128	0.789	0.211	5000000000	D1	1055000000	3945000000	-0.06880642584298169	0.811
0.5	7	yes	0	6	156	233	389	0.401	0.599	74807692.308	D2	44809807.692492	29997884.615508	0	0.401
0.5	7	yes	1	6	52	1	53	0.981	0.019	16562500	D2	314687.5	16247812.5	2.172716825603901	0.401
0.5	7	yes	2	6	38	151	189	0.201	0.799	59062500	D2	47190937.5	11871562.5	-2.6620947590530606	0.981
0.5	7	yes	3	6	16	0	41	0.902	0.098	12812500	D2	1255625	11556875	1.7998515395496253	0.201
0.5	7	yes	4	6	37	9	46	0.804	0.196	14375000	D2	2817500	11557500	-0.40408121572180133	0.902
0.5	7	yes	5	8	32	71	103	0.311	0.689	804687500	D2	554429687.5	250257812.5	-1.1034664843914368	0.804
0.1	7	yes	0	6	25	493	518	0.048	0.952	99615384.615	D3	94833846.15348	4781538.461519999	0	0.048
0.1	7	yes	1	6	62	3	65	0.954	0.046	20312500	D3	934375	19378125	3.009693149421333	0.048
0.1	7	yes	2	6	4	158	162	0.025	0.975	50625000	D3	49359375	1265625	-3.347791960544419	0.954
0.1	7	yes	3	7	1	0	28	0.607	0.393	43750000	D3	17193750	26556250	2.0491404126599417	0.025
0.1	7	yes	4	6	0	8	8	0	1	2500000	D3	2500000	0	-Inf	0.607
0.1	7	yes	5	10	9	210	219	0.041	0.959	42773437500	D3	41019726562.5	1753710937.5	Inf	0
0.9	7	no	0	6	205	34	239	0.858	0.142	45961538.462	D4	6526538.461603999	39435000.000396	0	0.858
0.9	7	no	1	7	18	20	38	0.474	0.526	59375000	D4	31231250	28143750	-0.9514354664646675	0.858
0.9	7	no	2	7	92	19	111	0.829	0.171	173437500	D4	29657812.500000004	143779687.5	0.8413252448376342	0.474
0.9	7	no	3	6	64	0	64	1	0	20000000	D4	0	20000000	Inf	0.829
0.9	7	no	4	6	275	1	276	0.996	0.004	86250000	D4	345000	85905000	-Inf	1
0.9	7	no	5	9	105	20	125	0.84	0.16	4882812500	D4	781250000	4101562500	-1.9296124099305876	0.996
0.5	7	no	0	6	156	233	389	0.401	0.599	74807692.308	D5	44809807.692492	29997884.615508	0	0.401
0.5	7	no	1	5	279	24	303	0.921	0.079	18937500	D5	1496062.5	17441437.5	1.4286561772985826	0.401
0.5	7	no	2	7	21	45	66	0.318	0.682	103125000	D5	70331250	32793750	-1.6094952294257854	0.921
0.5	7	no	3	6	33	2	35	0.943	0.057	10937500	D5	623437.5	10314062.5	1.7844966449310962	0.318
0.5	7	no	4	6	10	13	23	0.435	0.565	7187500	D5	4060937.4999999995	3126562.5	-1.533747357428332	0.943
0.5	7	no	5	10	61	139	200	0.305	0.695	39062500000	D5	27148437499.999996	11914062500	-0.28106018444981196	0.435
0.1	7	no	0	6	25	493	518	0.048	0.952	99615384.615	D6	94833846.15348	4781538.461519999	0	0.048
0.1	7	no	1	5	32	41	73	0.438	0.562	4562500	D6	2564125.0000000005	1998375	1.3690405421831147	0.048
0.1	7	no	2	7	1	60	61	0.016	0.984	95312500	D6	93787500	1525000	-1.9348771176476136	0.438
0.1	7	no	3	6	0	0	0	NA	NA	NA	D6	NA	NA	NA	0.016
0.1	7	no	4	6	4	7	11	0.364	0.636	3437500	D6	2186250	1251250	NA	NA
0.1	7	no	5	10	14	233	247	0.057	0.943	48242187500	D6	45492382812.5	2749804687.5	-1.1239851595477632	0.364
0.9	6	yes	0	6	325	53	378	0.86	0.14	72692307.692	E1	10176923.07688	62515384.61512	0	0.86
0.9	6	yes	1	7	91	22	113	0.805	0.195	176562500	E1	34429687.5	142132812.5	-0.19872362389171627	0.86
0.9	6	yes	2	6	304	51	355	0.856	0.144	110937500	E1	15974999.999999998	94962500	0.18230717885546247	0.805
0.9	6	yes	3	6	103	40	143	0.72	0.28	44687500	E1	12512500.000000002	32175000	-0.4189977338624451	0.856
0.9	6	yes	4	6	122	44	166	0.735	0.265	51875000	E1	13746875	38128125	0.03783953219288163	0.72
0.9	6	yes	5	8	15	9	24	0.625	0.375	187500000	E1	70312500	117187500	-0.254657524730312	0.735
0.5	6	yes	0	6	190	278	468	0.406	0.594	90000000	E2	53460000	36540000	0	0.406
0.5	6	yes	1	7	56	95	151	0.371	0.629	235937500	E2	148404687.5	87532812.5	-0.07370151716604662	0.406
0.5	6	yes	2	7	239	247	486	0.492	0.508	759375000	E2	385762500	373612500	0.24796323150341582	0.371
0.5	6	yes	3	6	29	187	216	0.134	0.866	67500000	E2	58455000	9045000	-0.9170211887626751	0.492
0.5	6	yes	4	8	183	50	233	0.785	0.215	1820312500	E2	391367187.5	1428945312.5	1.5805453991331344	0.134
0.5	6	yes	5	10	53	116	169	0.314	0.686	33007812500	E2	22643359375	10364453125	-1.0382651657361888	0.785
0.1	6	yes	0	6	21	417	438	0.048	0.952	84230769.231	E3	80187692.307912	4043076.923088	0	0.048
0.1	6	yes	1	7	13	245	258	0.05	0.95	403125000	E3	382968750	20156250	0.021462522358516978	0.048
0.1	6	yes	2	7	53	477	530	0.1	0.9	828125000	E3	745312500	82812500	0.37360720091511057	0.05
0.1	6	yes	3	7	6	111	117	0.051	0.949	182812500	E3	173489062.5	9323437.5	-0.3631792942746912	0.1
0.1	6	yes	4	7	12	110	122	0.098	0.902	190625000	E3	171943750	18681250	0.35196806224677524	0.051
0.1	6	yes	5	10	17	303	320	0.053	0.947	62500000000	E3	59187500000	3312500000	-0.3316800691209525	0.098
0.9	6	no	0	6	325	53	378	0.86	0.14	72692307.692	E4	10176923.07688	62515384.61512	0	0.86
0.9	6	no	1	7	172	43	215	0.8	0.2	335937500	E4	67187500	268750000	-0.2144978027591793	0.86
0.9	6	no	2	7	150	19	169	0.888	0.112	264062500	E4	29575000	234487500	0.34208925528859246	0.8
0.9	6	no	3	6	73	23	96	0.76	0.24	30000000	E4	7200000	22800000	-0.4588966808793451	0.888
0.9	6	no	4	8	131	7	138	0.949	0.051	1078125000	E4	54984375	1023140625	0.8854518279736083	0.76
0.9	6	no	5	7	65	18	83	0.783	0.217	129687500	E4	28142187.5	101545312.5	-0.8201739117176292	0.949
0.5	6	no	0	6	190	278	468	0.406	0.594	90000000	E5	53460000	36540000	0	0.406
0.5	6	no	1	7	79	144	223	0.354	0.646	348437500	E5	225090625	123346875	-0.1104882154439576	0.406
0.5	6	no	2	7	86	109	195	0.441	0.559	304687500	E5	170320312.50000003	134367187.5	0.1821989964702871	0.354
0.5	6	no	3	6	65	207	272	0.239	0.761	85000000	E5	64685000	20315000	-0.4605326041109609	0.441
0.5	6	no	4	8	73	44	117	0.624	0.376	914062500	E5	343687500	570375000	0.832365515454854	0.239
0.5	6	no	5	7	16	58	74	0.216	0.784	115625000	E5	90650000	24975000	-0.8978459188228879	0.624
0.1	6	no	0	6	21	417	438	0.048	0.952	84230769.231	E6	80187692.307912	4043076.923088	0	0.048
0.1	6	no	1	7	9	139	148	0.061	0.939	231250000	E6	217143750	14106250	0.12671120442426137	0.048
0.1	6	no	2	6	11	349	360	0.031	0.969	112500000	E6	109012500	3487500	-0.35416789618533423	0.061
0.1	6	no	3	6	10	144	154	0.065	0.935	48125000	E6	44996875	3128125	0.38805907400628503	0.031
0.1	6	no	4	7	11	145	156	0.071	0.929	243750000	E6	226443750	17306250	0.047365198810263465	0.065
0.1	6	no	5	8	4	140	144	0.028	0.972	1125000000	E6	1093500000	31500000	-0.48786121625635603	0.071
0.9	6	yes	0	6	325	53	378	0.86	0.14	72692307.692	F1	10176923.07688	62515384.61512	0	0.86
0.9	6	yes	1	7	179	40	219	0.817	0.183	342187500	F1	62620312.5	279567187.5	-0.1595685123098336	0.86
0.9	6	yes	2	6	344	60	404	0.851	0.149	126250000	F1	18811250	107438750	0.12315644030466655	0.817
0.9	6	yes	3	6	53	28	81	0.654	0.346	25312500	F1	8758125	16554375	-0.5528986231142203	0.851
0.9	6	yes	4	7	117	34	151	0.775	0.225	235937500	F1	53085937.5	182851562.5	0.30004702537472616	0.654
0.9	6	yes	5	8	84	29	113	0.743	0.257	882812500	F1	226882812.5	655929687.5	-0.0875713336631938	0.775
0.5	6	yes	0	6	190	278	468	0.406	0.594	90000000	F2	53460000	36540000	0	0.406
0.5	6	yes	1	7	42	79	121	0.347	0.653	189062500	F2	123457812.5	65604687.49999999	-0.1258630947843299	0.406
0.5	6	yes	2	7	132	111	243	0.543	0.457	379687500	F2	173517187.5	206170312.5	0.4023391391846513	0.347
0.5	6	yes	3	6	19	164	183	0.104	0.896	57187500	F2	51240000	5947500	-1.1629877214366442	0.543
0.5	6	yes	4	8	86	105	191	0.45	0.55	1492187500	F2	820703125.0000001	671484375	0.9764394091857034	0.104
0.5	6	yes	5	7	42	96	138	0.304	0.696	215625000	F2	150075000	65550000	-0.31382563173302347	0.45
0.1	6	yes	0	6	21	417	438	0.048	0.952	84230769.231	F3	80187692.307912	4043076.923088	0	0.048
0.1	6	yes	1	7	3	120	123	0.024	0.976	192187500	F3	187575000	4612500	-0.35902236609083626	0.048
0.1	6	yes	2	7	20	198	218	0.092	0.908	340625000	F3	309287500	31337500	0.707976477256447	0.024
0.1	6	yes	3	6	2	157	159	0.013	0.987	49687500	F3	49041562.5	645937.5	-1.020132440209846	0.092
0.1	6	yes	4	8	19	90	109	0.174	0.826	851562500	F3	703390625	148171875	1.3860906038327478	0.013
0.1	6	yes	5	11	1	207	208	0.005	0.995	203125000000	F3	202109375000	1015625000	-1.8678826752090218	0.174
0.9	6	no	0	6	325	53	378	0.86	0.14	72692307.692	F4	10176923.07688	62515384.61512	0	0.86
0.9	6	no	1	7	183	98	281	0.651	0.349	439062500	F4	153232812.5	285829687.5	-0.5959261233160537	0.86
0.9	6	no	2	7	178	28	206	0.864	0.136	321875000	F4	43775000	278100000	0.6127400815309307	0.651
0.9	6	no	3	6	35	19	54	0.648	0.352	16875000	F4	5940000	10935000	-0.619329181156913	0.864
0.9	6	no	4	6	151	50	201	0.751	0.249	62812500	F4	15640312.5	47172187.5	0.2468466172726248	0.648
0.9	6	no	5	7	51	14	65	0.785	0.215	101562500	F4	21835937.5	79726562.5	0.09554646717765927	0.751
0.5	6	no	0	6	190	278	468	0.406	0.594	90000000	F5	53460000	36540000	0	0.406
0.5	6	no	1	7	59	154	213	0.277	0.723	332812500	F5	240623437.5	92189062.50000001	-0.28943277810525686	0.406
0.5	6	no	2	7	150	150	300	0.5	0.5	468750000	F5	234375000	234375000	0.479695857985713	0.277
0.5	6	no	3	6	15	130	145	0.103	0.897	45312500	F5	40645312.5	4667187.5	-1.08216343691458	0.5
0.5	6	no	4	8	54	90	144	0.375	0.625	1125000000	F5	703125000	421875000	0.826750625031585	0.103
0.5	6	no	5	7	63	140	203	0.31	0.69	317187500	F5	218859374.99999997	98328125	-0.14464683817306112	0.375
0.1	6	no	0	6	21	417	438	0.048	0.952	84230769.231	F6	80187692.307912	4043076.923088	0	0.048
0.1	6	no	1	7	12	179	191	0.063	0.937	298437500	F6	279635937.5	18801562.5	0.1439077340182925	0.048
0.1	6	no	2	7	12	204	216	0.056	0.944	337500000	F6	318600000	18900000	-0.06261295978173095	0.063
0.1	6	no	3	6	7	237	244	0.029	0.971	76250000	F6	74038750	2211250	-0.3431280814472497	0.056
0.1	6	no	4	7	7	137	144	0.049	0.951	225000000	F6	213975000	11025000	0.2726684369350436	0.029
0.1	6	no	5	7	13	223	236	0.055	0.945	368750000	F6	348468750	20281250	0.06092101108674594	0.049
0.9	6	yes	0	6	325	53	378	0.86	0.14	72692307.692	G1	10176923.07688	62515384.61512	0	0.86
0.9	6	yes	1	6	71	0	71	1	0	22187500	G1	0	22187500	Inf	0.86
0.9	6	yes	2	6	46	31	77	0.597	0.403	24062500	G1	9697187.5	14365312.5	-Inf	1
0.9	6	yes	3	6	129	5	134	0.963	0.037	41875000	G1	1549375	40325625	1.433077473853991	0.597
0.9	6	yes	4	6	56	0	56	1	0	17500000	G1	0	17500000	Inf	0.963
0.9	6	yes	5	8	51	3	54	0.944	0.056	421875000	G1	23625000	398250000	-Inf	1
0.5	6	yes	0	6	190	278	468	0.406	0.594	90000000	G2	53460000	36540000	0	0.406
0.5	6	yes	1	5	155	9	164	0.945	0.055	10250000	G2	563750	9686250	1.612188951011092	0.406
0.5	6	yes	2	6	41	146	187	0.219	0.781	58437500	G2	45639687.5	12797812.5	-2.0576775811422285	0.945
0.5	6	yes	3	6	37	4	41	0.902	0.098	12812500	G2	1255625	11556875	1.7455752307076184	0.219
0.5	6	yes	4	6	30	3	33	0.909	0.091	10312500	G2	938437.5	9374062.5	0.040919273134288586	0.902
0.5	6	yes	5	7	34	3	37	0.919	0.081	57812500	G2	4682812.5	53129687.5	0.0636756900113098	0.909
0.1	6	yes	0	6	21	417	438	0.048	0.952	84230769.231	G3	80187692.307912	4043076.923088	0	0.048
0.1	6	yes	1	5	35	28	63	0.556	0.444	3937500	G3	1748250	2189250	1.6061538778509161	0.048
0.1	6	yes	2	6	5	75	80	0.063	0.938	25000000	G3	23450000	1575000	-1.462779477216525	0.556
0.1	6	yes	3	7	17	11	28	0.607	0.393	43750000	G3	17193750	26556250	1.5676672009024646	0.063
0.1	6	yes	4	6	0	8	8	0	1	2500000	G3	2500000	0	-Inf	0.607
0.1	6	yes	5	8	13	13	26	0.5	0.5	203125000	G3	101562500	101562500	Inf	0
0.9	6	no	0	6	325	53	378	0.86	0.14	72692307.692	G4	10176923.07688	62515384.61512	0	0.86
0.9	6	no	1	6	62	4	66	0.939	0.061	20625000	G4	1258125	19366875	0.45932582419835133	0.86
0.9	6	no	2	6	60	27	87	0.69	0.31	27187500	G4	8428125	18759375	-0.9669111574614193	0.939
0.9	6	no	3	6	67	8	75	0.893	0.107	23437500	G4	2507812.5	20929687.5	0.6608192231512399	0.69
0.9	6	no	4	6	43	6	49	0.878	0.122	15312500	G4	1868125	13444375	-0.07406609875636636	0.893
0.9	6	no	5	7	69	0	69	1	0	107812500	G4	0	107812500	Inf	0.878
0.5	6	no	0	6	190	278	468	0.406	0.594	90000000	G5	53460000	36540000	0	0.406
0.5	6	no	1	6	61	12	73	0.836	0.164	22812500	G5	3741250	19071250	1.0046441725107078	0.406
0.5	6	no	2	6	27	148	175	0.154	0.846	54687500	G5	46265625	8421875	-1.6661644712265486	0.836
0.5	6	no	3	6	47	6	53	0.887	0.113	16562500	G5	1871562.5	14690937.5	1.8820119603949166	0.154
0.5	6	no	4	6	49	14	63	0.778	0.222	19687500	G5	4370625	15316875	-0.4032040106455634	0.887
0.5	6	no	5	9	38	2	40	0.95	0.05	1562500000	G5	78125000	1484375000	0.8451949184301639	0.778
0.1	6	no	0	6	21	417	438	0.048	0.952	84230769.231	G6	80187692.307912	4043076.923088	0	0.048
0.1	6	no	1	5	39	23	62	0.629	0.371	3875000	G6	1437625	2437375	1.7576466089882399	0.048
0.1	6	no	2	7	8	77	85	0.094	0.906	132812500	G6	120328125	12484375	-1.3968368589329905	0.629
0.1	6	no	3	6	7	1	8	0.875	0.125	2500000	G6	312500	2187500	2.105827336414144	0.094
0.1	6	no	4	6	1	16	17	0.059	0.941	5312500	G6	4999062.5	313437.5	-2.357657922367487	0.875
0.1	6	no	5	7	4	6	10	0.4	0.6	15625000	G6	9375000	6250000	1.181970293785748	0.059
