well	row	ratio	stained	total	time.point	sample	stained_isolate	predator	starting_freq_I7	freq_I7	freq_I6	rel_fitness	freq_I7_previous	replicate
1	A	1	2000	2000	0	1	6	NO	0	0	1	NA	0	A1
7	A	0.996	1992	2000	1	1	6	NO	0	0.0040000000000000036	0.996	Inf	0	A1
1	A	0.9975	1995	2000	2	1	6	NO	0	0.0024999999999999467	0.9975	-0.23575426021258905	0.0040000000000000036	A1
7	A	0.9955	1991	2000	3	1	6	NO	0	0.0044999999999999485	0.9955	0.29489684508094827	0.0024999999999999467	A1
1	A	0.922	1844	2000	4	1	6	NO	0	0.07799999999999996	0.922	1.464665664930493	0.0044999999999999485	A1
7	A	0.993	1986	2000	5	1	6	NO	0	0.007000000000000006	0.993	-1.242492059061428	0.07799999999999996	A1
2	A	0.0805	161	2000	0	2	6	NO	0	0.9195	0.08050000000000002	0	0.9195	A2
8	A	0.0255	51	2000	1	2	6	NO	0	0.9745	0.025499999999999967	0.6038366035816893	0.9195	A2
2	A	0.007	14	2000	2	2	6	NO	0	0.993	0.007000000000000006	0.6557872241033111	0.9745	A2
8	A	0.01	20	2000	3	2	6	NO	0	0.99	0.010000000000000009	-0.17985033242763468	0.993	A2
2	A	0.011	22	2000	4	2	6	NO	0	0.989	0.01100000000000001	-0.04816039565512422	0.99	A2
8	A	0.0235	47	2000	5	2	6	NO	0	0.9765	0.023499999999999965	-0.38591236482885943	0.989	A2
3	A	0.6921397379912664	317	458	0	3	0	NO	0	0.6921397379912664	0.3078602620087336	0	0.6921397379912664	A3
9	A	0.6682242990654206	143	214	1	3	0	NO	0	0.6682242990654206	0.3317757009345794	-0.05498856514026017	0.6921397379912664	A3
3	A	0.2721649484536082	132	485	2	3	0	NO	0	0.2721649484536082	0.7278350515463918	-0.8419154437827592	0.6682242990654206	A3
9	A	0.31368821292775667	165	526	3	3	0	NO	0	0.31368821292775667	0.6863117870722433	0.10036682495731304	0.2721649484536082	A3
3	A	0.29911699779249445	271	906	4	3	0	NO	0	0.29911699779249445	0.7008830022075055	-0.03428684679034537	0.31368821292775667	A3
9	A	0.3400286944045911	237	697	5	3	0	NO	0	0.3400286944045911	0.6599713055954088	0.09416991483249068	0.29911699779249445	A3
4	A	0.4649805447470817	239	514	0	4	0	YES	0	0.4649805447470817	0.5350194552529183	0	0.4649805447470817	A4
10	A	0.40942028985507245	113	276	1	4	0	YES	0	0.40942028985507245	0.5905797101449275	-0.11302741817968062	0.4649805447470817	A4
4	A	0.14	49	350	2	4	0	YES	0	0.14	0.86	-0.7244637922719136	0.40942028985507245	A4
10	A	0.2366412213740458	124	524	3	4	0	YES	0	0.2366412213740458	0.7633587786259541	0.3220534925676519	0.14	A4
4	A	0.4339622641509434	230	530	4	4	0	YES	0	0.4339622641509434	0.5660377358490566	0.45273990788496965	0.2366412213740458	A4
10	A	0.3622641509433962	192	530	5	4	0	YES	0	0.3622641509433962	0.6377358490566039	-0.1499236788611159	0.4339622641509434	A4
5	A	0.9975	1995	2000	0	5	7	NO	1	0.9975	0.0024999999999999467	0	0.9975	A5
11	A	0.9925	1985	2000	1	5	7	NO	1	0.9925	0.007499999999999951	-0.5518187124353987	0.9975	A5
5	A	0.9905	1981	2000	2	5	7	NO	1	0.9905	0.009499999999999953	-0.1192029622434859	0.9925	A5
11	A	0.9885	1977	2000	3	5	7	NO	1	0.9885	0.011499999999999955	-0.09653823014532216	0.9905	A5
5	A	0.9885	1977	2000	4	5	7	NO	1	0.9885	0.011499999999999955	0	0.9885	A5
11	A	0.9835	1967	2000	5	5	7	NO	1	0.9835	0.01649999999999996	-0.18304217515944496	0.9885	A5
6	A	0.0255	51	2000	0	6	7	NO	1	0.0255	0.9745	0	0.0255	A6
12	A	0.0335	67	2000	1	6	7	NO	1	0.0335	0.9665	0.14055510348293518	0.0255	A6
6	A	0.03	60	2000	2	6	7	NO	1	0.03	0.97	-0.056981415008954206	0.0335	A6
12	A	0.109	218	2000	3	6	7	NO	1	0.109	0.891	0.6875510722968037	0.03	A6
6	A	0.167	334	2000	4	6	7	NO	1	0.167	0.833	0.24697835774578908	0.109	A6
12	A	0.206	412	2000	5	6	7	NO	1	0.206	0.794	0.12891626864626643	0.167	A6
1	B	0.924	1848	2000	0	1	7	YES	0.9	0.924	0.07599999999999996	0	0.924	B1
7	B	0.853	1706	2000	1	1	7	YES	0.9	0.853	0.14700000000000002	-0.3698258853212055	0.924	B1
1	B	0.802	1604	2000	2	1	7	YES	0.9	0.802	0.19799999999999995	-0.17974269177048158	0.853	B1
7	B	0.7425	1485	2000	3	1	7	YES	0.9	0.7425	0.25749999999999995	-0.16991921329945775	0.802	B1
1	B	0.2275	455	2000	4	1	7	YES	0.9	0.2275	0.7725	-1.1407424604769796	0.7425	B1
7	B	0.7055	1411	2000	5	1	7	YES	0.9	0.7055	0.2945	1.0480547692910613	0.2275	B1
2	B	0.588	1176	2000	0	2	7	YES	0.5	0.588	0.41200000000000003	0	0.588	B2
8	B	0.4365	873	2000	1	2	7	YES	0.5	0.4365	0.5635	-0.30554127837463724	0.588	B2
2	B	0.384	768	2000	2	2	7	YES	0.5	0.384	0.616	-0.10861272637280946	0.4365	B2
8	B	0.2835	567	2000	3	2	7	YES	0.5	0.2835	0.7165	-0.2272808565773135	0.384	B2
2	B	0.3105	621	2000	4	2	7	YES	0.5	0.3105	0.6895	0.06469166412029843	0.2835	B2
8	B	0.3075	615	2000	5	2	7	YES	0.5	0.3075	0.6925	-0.007025177477548975	0.3105	B2
3	B	0.182	364	2000	0	3	7	YES	0.1	0.182	0.8180000000000001	0	0.182	B3
9	B	0.116	232	2000	1	3	7	YES	0.1	0.116	0.884	-0.2640056110026635	0.182	B3
3	B	0.071	142	2000	2	3	7	YES	0.1	0.071	0.929	-0.2702809951206222	0.116	B3
9	B	0.054	108	2000	3	3	7	YES	0.1	0.054	0.946	-0.1459148303575403	0.071	B3
3	B	0.052	104	2000	4	3	7	YES	0.1	0.052	0.948	-0.01992613059299532	0.054	B3
9	B	0.066	132	2000	5	3	7	YES	0.1	0.066	0.9339999999999999	0.12664454373558878	0.052	B3
4	B	0.934	1868	2000	0	4	7	NO	0.9	0.934	0.06599999999999995	0	0.934	B4
10	B	0.8335	1667	2000	1	4	7	NO	0.9	0.8335	0.16649999999999998	-0.5195916517160337	0.934	B4
4	B	0.8595	1719	2000	2	4	7	NO	0.9	0.8595	0.14049999999999996	0.10025247163937673	0.8335	B4
10	B	0.7485	1497	2000	3	4	7	NO	0.9	0.7485	0.25149999999999995	-0.3602575608646072	0.8595	B4
4	B	0.825	1650	2000	4	4	7	NO	0.9	0.825	0.17500000000000004	0.22998459904563856	0.7485	B4
10	B	0.7575	1515	2000	5	4	7	NO	0.9	0.7575	0.24250000000000005	-0.2057877927025903	0.825	B4
5	B	0.611	1222	2000	0	5	7	NO	0.5	0.611	0.389	0	0.611	B5
11	B	0.4025	805	2000	1	5	7	NO	0.5	0.4025	0.5974999999999999	-0.42328840125009826	0.611	B5
5	B	0.3425	685	2000	2	5	7	NO	0.5	0.3425	0.6575	-0.12855695970129596	0.4025	B5
11	B	0.305	610	2000	3	5	7	NO	0.5	0.305	0.6950000000000001	-0.08571348130387056	0.3425	B5
5	B	0.3555	711	2000	4	5	7	NO	0.5	0.3555	0.6445000000000001	0.11432524791071694	0.305	B5
11	B	0.308	616	2000	5	5	7	NO	0.5	0.308	0.692	-0.10726829975407419	0.3555	B5
6	B	0.2	400	2000	0	6	7	NO	0.1	0.2	0.8	0	0.2	B6
12	B	0.1	200	2000	1	6	7	NO	0.1	0.1	0.9	-0.4054651081081644	0.2	B6
6	B	0.0635	127	2000	2	6	7	NO	0.1	0.0635	0.9365	-0.24694251932463887	0.1	B6
12	B	0.055	110	2000	3	6	7	NO	0.1	0.055	0.945	-0.07637106313788729	0.0635	B6
6	B	0.068	136	2000	4	6	7	NO	0.1	0.068	0.9319999999999999	0.11301331637589374	0.055	B6
12	B	0.066	132	2000	5	6	7	NO	0.1	0.066	0.9339999999999999	-0.015998293346466266	0.068	B6
1	C	0.9035	1807	2000	0	1	7	YES	0.9	0.9035	0.09650000000000003	0	0.9035	C1
7	C	0.8545	1709	2000	1	1	7	YES	0.9	0.8545	0.14549999999999996	-0.23319634287162197	0.9035	C1
1	C	0.5295	1059	2000	2	1	7	YES	0.9	0.5295	0.47050000000000003	-0.826101604964036	0.8545	C1
7	C	0.7625	1525	2000	3	1	7	YES	0.9	0.7625	0.23750000000000004	0.5241488394954219	0.5295	C1
1	C	0.559	1118	2000	4	1	7	YES	0.9	0.559	0.44099999999999995	-0.46466514364930855	0.7625	C1
7	C	0.428	856	2000	5	1	7	YES	0.9	0.428	0.5720000000000001	-0.26356019675312736	0.559	C1
2	C	0.5985	1197	2000	0	2	7	YES	0.5	0.5985	0.40149999999999997	0	0.5985	C2
8	C	0.45	900	2000	1	2	7	YES	0.5	0.45	0.55	-0.2999448435366814	0.5985	C2
2	C	0.3845	769	2000	2	2	7	YES	0.5	0.3845	0.6154999999999999	-0.1349102306083291	0.45	C2
8	C	0.307	614	2000	3	2	7	YES	0.5	0.307	0.6930000000000001	-0.1718455474619484	0.3845	C2
2	C	0.3415	683	2000	4	2	7	YES	0.5	0.3415	0.6585	0.07878270471510765	0.307	C2
8	C	0.3135	627	2000	5	2	7	YES	0.5	0.3135	0.6865	-0.06359501148127976	0.3415	C2
3	C	0.1765	353	2000	0	3	7	YES	0.1	0.1765	0.8235	0	0.1765	C3
9	C	0.119	238	2000	1	3	7	YES	0.1	0.119	0.881	-0.23084572979015325	0.1765	C3
3	C	0.085	170	2000	2	3	7	YES	0.1	0.085	0.915	-0.1871693379802773	0.119	C3
9	C	0.064	128	2000	3	3	7	YES	0.1	0.064	0.9359999999999999	-0.15322979216635765	0.085	C3
3	C	0.062	124	2000	4	3	7	YES	0.1	0.062	0.938	-0.01694158542160646	0.064	C3
9	C	0.0645	129	2000	5	3	7	YES	0.1	0.0645	0.9355	0.021099821024357784	0.062	C3
4	C	0.9195	1839	2000	0	4	7	NO	0.9	0.9195	0.08050000000000002	0	0.9195	C4
10	C	0.8375	1675	2000	1	4	7	NO	0.9	0.8375	0.16249999999999998	-0.3979147988452142	0.9195	C4
4	C	0.829	1658	2000	2	4	7	NO	0.9	0.829	0.17100000000000004	-0.03059333164839727	0.8375	C4
10	C	0.7865	1573	2000	3	4	7	NO	0.9	0.7865	0.21350000000000002	-0.1373003544014908	0.829	C4
4	C	0.8125	1625	2000	4	4	7	NO	0.9	0.8125	0.1875	0.08119058948188702	0.7865	C4
10	C	0.765	1530	2000	5	4	7	NO	0.9	0.765	0.235	-0.14302337455552502	0.8125	C4
5	C	0.6235	1247	2000	0	5	7	NO	0.5	0.6235	0.37649999999999995	0	0.6235	C5
11	C	0.405	810	2000	1	5	7	NO	0.5	0.405	0.595	-0.4445525281596168	0.6235	C5
5	C	0.419	838	2000	2	5	7	NO	0.5	0.419	0.581	0.028897250754658564	0.405	C5
11	C	0.3265	653	2000	3	5	7	NO	0.5	0.3265	0.6735	-0.19858910510207972	0.419	C5
5	C	0.378	756	2000	4	5	7	NO	0.5	0.378	0.622	0.1130060750071706	0.3265	C5
11	C	0.2835	567	2000	5	5	7	NO	0.5	0.2835	0.7165	-0.21456011349041407	0.378	C5
6	C	0.2015	403	2000	0	6	7	NO	0.1	0.2015	0.7985	0	0.2015	C6
12	C	0.095	190	2000	1	6	7	NO	0.1	0.095	0.905	-0.438556232915528	0.2015	C6
6	C	0.09	180	2000	2	6	7	NO	0.1	0.09	0.91	-0.029788438540622762	0.095	C6
12	C	0.04	80	2000	3	6	7	NO	0.1	0.04	0.96	-0.43220945058365745	0.09	C6
6	C	0.06	120	2000	4	6	7	NO	0.1	0.06	0.94	0.21325925865299838	0.04	C6
12	C	0.0665	133	2000	5	6	7	NO	0.1	0.0665	0.9335	0.05489814886099003	0.06	C6
1	D	0.9165	1833	2000	0	1	7	YES	0.9	0.9165	0.08350000000000002	0	0.9165	D1
7	D	0.8775	1755	2000	1	1	7	YES	0.9	0.8775	0.12250000000000005	-0.2133747550338555	0.9165	D1
1	D	0.7955	1591	2000	2	1	7	YES	0.9	0.7955	0.20450000000000002	-0.30528152653012686	0.8775	D1
7	D	0.7535	1507	2000	3	1	7	YES	0.9	0.7535	0.24650000000000005	-0.1205179238555899	0.7955	D1
1	D	0.406	812	2000	4	1	7	YES	0.9	0.406	0.594	-0.7489465921723586	0.7535	D1
7	D	0.767	1534	2000	5	1	7	YES	0.9	0.767	0.23299999999999998	0.7859872537812339	0.406	D1
2	D	0.621	1242	2000	0	2	7	YES	0.5	0.621	0.379	0	0.621	D2
8	D	0.42	840	2000	1	2	7	YES	0.5	0.42	0.5800000000000001	-0.4082841345570518	0.621	D2
2	D	0.426	852	2000	2	2	7	YES	0.5	0.426	0.5740000000000001	0.012291671106427503	0.42	D2
8	D	0.31	620	2000	3	2	7	YES	0.5	0.31	0.69	-0.2509646250309584	0.426	D2
2	D	0.3475	695	2000	4	2	7	YES	0.5	0.3475	0.6525000000000001	0.0850364129600556	0.31	D2
8	D	0.3185	637	2000	5	2	7	YES	0.5	0.3185	0.6815	-0.06531365096618366	0.3475	D2
3	D	0.1695	339	2000	0	3	7	YES	0.1	0.1695	0.8305	0	0.1695	D3
9	D	0.1055	211	2000	1	3	7	YES	0.1	0.1055	0.8945	-0.27418947389990406	0.1695	D3
3	D	0.0935	187	2000	2	3	7	YES	0.1	0.0935	0.9065	-0.06703782193380584	0.1055	D3
9	D	0.062	124	2000	3	3	7	YES	0.1	0.062	0.938	-0.22249298503043433	0.0935	D3
3	D	0.0635	127	2000	4	3	7	YES	0.1	0.0635	0.9365	0.012752973987817879	0.062	D3
9	D	0.072	144	2000	5	3	7	YES	0.1	0.072	0.928	0.06737200110767594	0.0635	D3
4	D	0.9255	1851	2000	0	4	7	NO	0.9	0.9255	0.07450000000000001	0	0.9255	D4
10	D	0.8275	1655	2000	1	4	7	NO	0.9	0.8275	0.1725	-0.4757615679241172	0.9255	D4
4	D	0.853	1706	2000	2	4	7	NO	0.9	0.853	0.14700000000000002	0.09515754496656956	0.8275	D4
10	D	0.767	1534	2000	3	4	7	NO	0.9	0.767	0.23299999999999998	-0.2834393064556935	0.853	D4
4	D	0.848	1696	2000	4	4	7	NO	0.9	0.848	0.15200000000000002	0.26377588357203535	0.767	D4
10	D	0.7095	1419	2000	5	4	7	NO	0.9	0.7095	0.2905	-0.4130215973187475	0.848	D4
5	D	0.6485	1297	2000	0	5	7	NO	0.5	0.6485	0.35150000000000003	0	0.6485	D5
11	D	0.4075	815	2000	1	5	7	NO	0.5	0.4075	0.5925	-0.4933811164170739	0.6485	D5
5	D	0.3825	765	2000	2	5	7	NO	0.5	0.3825	0.6174999999999999	-0.052320237453586334	0.4075	D5
11	D	0.314	628	2000	3	5	7	NO	0.5	0.314	0.6859999999999999	-0.15126711329104509	0.3825	D5
5	D	0.38	760	2000	4	5	7	NO	0.5	0.38	0.62	0.14596820824946297	0.314	D5
11	D	0.302	604	2000	5	5	7	NO	0.5	0.302	0.698	-0.17412193003439855	0.38	D5
6	D	0.1975	395	2000	0	6	7	NO	0.1	0.1975	0.8025	0	0.1975	D6
12	D	0.0985	197	2000	1	6	7	NO	0.1	0.0985	0.9015	-0.40600511190116717	0.1975	D6
6	D	0.075	150	2000	2	6	7	NO	0.1	0.075	0.925	-0.149151064755393	0.0985	D6
12	D	0.064	128	2000	3	6	7	NO	0.1	0.064	0.9359999999999999	-0.08521338457090262	0.075	D6
6	D	0.0705	141	2000	4	6	7	NO	0.1	0.0705	0.9295	0.05184914788732211	0.064	D6
12	D	0.0635	127	2000	5	6	7	NO	0.1	0.0635	0.9365	-0.05603775932111072	0.0705	D6
1	E	0.2335	467	2000	0	1	6	YES	0.9	0.7665	0.23350000000000004	0	0.7665	E1
7	E	0.246	492	2000	1	1	6	YES	0.9	0.754	0.246	-0.03429589456366162	0.7665	E1
1	E	0.219	438	2000	2	1	6	YES	0.9	0.781	0.21899999999999997	0.07572129397379596	0.754	E1
7	E	0.303	606	2000	3	1	6	YES	0.9	0.6970000000000001	0.30299999999999994	-0.21922540738601515	0.781	E1
