well	row	ratio	stained	total	time.point	sample	stained_isolate	predator	starting_freq_I7	freq_I7	freq_I6	rel_fitness	freq_I7_previous	replicate
1	E	0.324	648	2000	4	1	6	YES	0.9	0.6759999999999999	0.32400000000000007	-0.04880152250026032	0.6970000000000001	E1
7	E	0.4555	911	2000	5	1	6	YES	0.9	0.5445	0.4555	-0.27848866728881616	0.6759999999999999	E1
2	E	0.6955	1391	2000	0	2	6	YES	0.5	0.3045	0.6955	0	0.3045	E2
8	E	0.756	1512	2000	1	2	6	YES	0.5	0.244	0.756	-0.1524566133363926	0.3045	E2
2	E	0.6705	1341	2000	2	2	6	YES	0.5	0.3295	0.6705	0.21021290105357998	0.244	E2
8	E	0.768	1536	2000	3	2	6	YES	0.5	0.23199999999999998	0.768	-0.24330250635109552	0.3295	E2
2	E	0.7605	1521	2000	4	2	6	YES	0.5	0.23950000000000005	0.7605	0.02081483331649247	0.23199999999999998	E2
8	E	0.8005	1601	2000	5	2	6	YES	0.5	0.1995	0.8005	-0.11699980062923693	0.23950000000000005	E2
3	E	0.9505	1901	2000	0	3	6	YES	0.1	0.04949999999999999	0.9505	0	0.04949999999999999	E3
9	E	0.959	1918	2000	1	3	6	YES	0.1	0.041000000000000036	0.959	-0.098651757912645	0.04949999999999999	E3
3	E	0.947	1894	2000	2	3	6	YES	0.1	0.05300000000000005	0.947	0.13465591427258702	0.041000000000000036	E3
9	E	0.973	1946	2000	3	3	6	YES	0.1	0.027000000000000024	0.973	-0.3507700182738598	0.05300000000000005	E3
3	E	0.9625	1925	2000	4	3	6	YES	0.1	0.03749999999999998	0.9625	0.16967704149805016	0.027000000000000024	E3
9	E	0.9775	1955	2000	5	3	6	YES	0.1	0.022499999999999964	0.9775	-0.2631449247317866	0.03749999999999998	E3
4	E	0.2115	423	2000	0	4	6	NO	0.9	0.7885	0.21150000000000002	0	0.7885	E4
10	E	0.3	600	2000	1	4	6	NO	0.9	0.7	0.30000000000000004	-0.23430477376477846	0.7885	E4
4	E	0.172	344	2000	2	4	6	NO	0.9	0.8280000000000001	0.17199999999999993	0.36211040859230187	0.7	E4
10	E	0.2165	433	2000	3	4	6	NO	0.9	0.7835	0.21650000000000003	-0.1426690816091382	0.8280000000000001	E4
4	E	0.261	522	2000	4	4	6	NO	0.9	0.739	0.261	-0.12270150036401124	0.7835	E4
10	E	0.358	716	2000	5	4	6	NO	0.9	0.642	0.358	-0.2283610981681236	0.739	E4
5	E	0.6255	1251	2000	0	5	6	NO	0.5	0.37450000000000006	0.6255	0	0.37450000000000006	E5
11	E	0.709	1418	2000	1	5	6	NO	0.5	0.29100000000000004	0.709	-0.18878636620547168	0.37450000000000006	E5
5	E	0.644	1288	2000	2	5	6	NO	0.5	0.356	0.644	0.14888213205415585	0.29100000000000004	E5
11	E	0.706	1412	2000	3	5	6	NO	0.5	0.29400000000000004	0.706	-0.14163373745111857	0.356	E5
5	E	0.7125	1425	2000	4	5	6	NO	0.5	0.2875	0.7125	-0.015760790875420136	0.29400000000000004	E5
11	E	0.798	1596	2000	5	5	6	NO	0.5	0.20199999999999996	0.798	-0.23314192407160195	0.2875	E5
6	E	0.9415	1883	2000	0	6	6	NO	0.1	0.058499999999999996	0.9415	0	0.058499999999999996	E6
12	E	0.954	1908	2000	1	6	6	NO	0.1	0.04600000000000004	0.954	-0.12678734054989707	0.058499999999999996	E6
6	E	0.9455	1891	2000	2	6	6	NO	0.1	0.05449999999999999	0.9455	0.08925454426493833	0.04600000000000004	E6
12	E	0.9635	1927	2000	3	6	6	NO	0.1	0.03649999999999998	0.9635	-0.20987352041833107	0.05449999999999999	E6
6	E	0.94	1880	2000	4	6	6	NO	0.1	0.06000000000000005	0.94	0.260862457112014	0.03649999999999998	E6
12	E	0.9705	1941	2000	5	6	6	NO	0.1	0.02949999999999997	0.9705	-0.37094291311067196	0.06000000000000005	E6
1	F	0.213	426	2000	0	1	6	YES	0.9	0.787	0.21299999999999997	0	0.787	F1
7	F	0.2475	495	2000	1	1	6	YES	0.9	0.7525	0.24750000000000005	-0.09747283404684641	0.787	F1
1	F	0.255	510	2000	2	1	6	YES	0.9	0.745	0.255	-0.01993487069657607	0.7525	F1
7	F	0.3065	613	2000	3	1	6	YES	0.9	0.6935	0.3065	-0.12779359442125654	0.745	F1
1	F	0.1985	397	2000	4	1	6	YES	0.9	0.8015	0.1985	0.28958119377187114	0.6935	F1
7	F	0.3715	743	2000	5	1	6	YES	0.9	0.6285000000000001	0.37149999999999994	-0.434954354024937	0.8015	F1
2	F	0.7055	1411	2000	0	2	6	YES	0.5	0.2945	0.7055	0	0.2945	F2
8	F	0.7595	1519	2000	1	2	6	YES	0.5	0.24050000000000005	0.7595	-0.1381562321443921	0.2945	F2
2	F	0.6875	1375	2000	2	2	6	YES	0.5	0.3125	0.6875	0.18074143606287063	0.24050000000000005	F2
8	F	0.793	1586	2000	3	2	6	YES	0.5	0.20699999999999996	0.793	-0.2773235340026045	0.3125	F2
2	F	0.7765	1553	2000	4	2	6	YES	0.5	0.22350000000000003	0.7765	0.04885959991718058	0.20699999999999996	F2
8	F	0.7865	1573	2000	5	2	6	YES	0.5	0.21350000000000002	0.7865	-0.029285330647267523	0.22350000000000003	F2
3	F	0.961	1922	2000	0	3	6	YES	0.1	0.039000000000000035	0.961	0	0.039000000000000035	F3
9	F	0.963	1926	2000	1	3	6	YES	0.1	0.03700000000000003	0.963	-0.02736136815662759	0.039000000000000035	F3
3	F	0.963	1926	2000	2	3	6	YES	0.1	0.03700000000000003	0.963	0	0.03700000000000003	F3
9	F	0.968	1936	2000	3	3	6	YES	0.1	0.03200000000000003	0.968	-0.07518034266147466	0.03700000000000003	F3
3	F	0.9675	1935	2000	4	3	6	YES	0.1	0.03249999999999997	0.9675	0.008010424454301817	0.03200000000000003	F3
9	F	0.9705	1941	2000	5	3	6	YES	0.1	0.02949999999999997	0.9705	-0.04997290184752289	0.03249999999999997	F3
4	F	0.2065	413	2000	0	4	6	NO	0.9	0.7935	0.20650000000000002	0	0.7935	F4
10	F	0.2715	543	2000	1	4	6	NO	0.9	0.7284999999999999	0.2715000000000001	-0.17956382065205356	0.7935	F4
4	F	0.185	370	2000	2	4	6	NO	0.9	0.815	0.18500000000000005	0.24790340095063423	0.7284999999999999	F4
10	F	0.2565	513	2000	3	4	6	NO	0.9	0.7435	0.25649999999999995	-0.20929609343657585	0.815	F4
4	F	0.2675	535	2000	4	4	6	NO	0.9	0.7324999999999999	0.26750000000000007	-0.028448163367112547	0.7435	F4
10	F	0.3345	669	2000	5	4	6	NO	0.9	0.6655	0.3345	-0.15972100814413884	0.7324999999999999	F4
5	F	0.6795	1359	2000	0	5	6	NO	0.5	0.3205	0.6795	0	0.3205	F5
11	F	0.7205	1441	2000	1	5	6	NO	0.5	0.27949999999999997	0.7205	-0.09773408280697472	0.3205	F5
5	F	0.634	1268	2000	2	5	6	NO	0.5	0.366	0.634	0.19876375090428172	0.27949999999999997	F5
11	F	0.6975	1395	2000	3	5	6	NO	0.5	0.3025	0.6975	-0.14300280759438247	0.366	F5
5	F	0.7	1400	2000	4	5	6	NO	0.5	0.30000000000000004	0.7	-0.005938312081289429	0.3025	F5
11	F	0.7825	1565	2000	5	5	6	NO	0.5	0.21750000000000003	0.7825	-0.21649860574918298	0.30000000000000004	F5
6	F	0.9505	1901	2000	0	6	6	NO	0.1	0.04949999999999999	0.9505	0	0.04949999999999999	F6
12	F	0.9615	1923	2000	1	6	6	NO	0.1	0.03849999999999998	0.9615	-0.1314104156906285	0.04949999999999999	F6
6	F	0.967	1934	2000	2	6	6	NO	0.1	0.03300000000000003	0.967	-0.07992730512585829	0.03849999999999998	F6
12	F	0.962	1924	2000	3	6	6	NO	0.1	0.038000000000000034	0.962	0.07313132152374673	0.03300000000000003	F6
6	F	0.9515	1903	2000	4	6	6	NO	0.1	0.04849999999999999	0.9515	0.12747620107327642	0.038000000000000034	F6
12	F	0.9605	1921	2000	5	6	6	NO	0.1	0.03949999999999998	0.9605	-0.10733871075438436	0.04849999999999999	F6
1	G	0.2295	459	2000	0	1	6	YES	0.9	0.7705	0.22950000000000004	0	0.7705	G1
7	G	0.2845	569	2000	1	1	6	YES	0.9	0.7155	0.2845	-0.14444413991472513	0.7705	G1
1	G	0.196	392	2000	2	1	6	YES	0.9	0.804	0.19599999999999995	0.24461813225916468	0.7155	G1
7	G	0.313	626	2000	3	1	6	YES	0.9	0.687	0.31299999999999994	-0.31267675413312657	0.804	G1
1	G	0.282	564	2000	4	1	6	YES	0.9	0.718	0.28200000000000003	0.07421569821395704	0.687	G1
7	G	0.3425	685	2000	5	1	6	YES	0.9	0.6575	0.3425	-0.14119469588023548	0.718	G1
2	G	0.716	1432	2000	0	2	6	YES	0.5	0.28400000000000003	0.716	0	0.28400000000000003	G2
8	G	0.7755	1551	2000	1	2	6	YES	0.5	0.22450000000000003	0.7755	-0.1574631733174225	0.28400000000000003	G2
2	G	0.705	1410	2000	2	2	6	YES	0.5	0.29500000000000004	0.705	0.18420491448091786	0.22450000000000003	G2
8	G	0.7925	1585	2000	3	2	6	YES	0.5	0.20750000000000002	0.7925	-0.23441935980411693	0.29500000000000004	G2
2	G	0.75	1500	2000	4	2	6	YES	0.5	0.25	0.75	0.12072443870628645	0.20750000000000002	G2
8	G	0.8185	1637	2000	5	2	6	YES	0.5	0.1815	0.8185	-0.2038027272190872	0.25	G2
3	G	0.9585	1917	2000	0	3	6	YES	0.1	0.04149999999999998	0.9585	0	0.04149999999999998	G3
9	G	0.96	1920	2000	1	3	6	YES	0.1	0.040000000000000036	0.96	-0.019188847549448846	0.04149999999999998	G3
9	G	0.9715	1943	2000	3	3	6	YES	0.1	0.02849999999999997	0.9715	-0.17544167559747315	0.040000000000000036	G3
3	G	0.966	1932	2000	4	3	6	YES	0.1	0.03400000000000003	0.966	0.0910669359732677	0.02849999999999997	G3
9	G	0.974	1948	2000	5	3	6	YES	0.1	0.026000000000000023	0.974	-0.13825572801234823	0.03400000000000003	G3
4	G	0.202	404	2000	0	4	6	NO	0.9	0.798	0.20199999999999996	0	0.798	G4
10	G	0.2545	509	2000	1	4	6	NO	0.9	0.7455	0.25449999999999995	-0.14954330091719417	0.798	G4
4	G	0.225	450	2000	2	4	6	NO	0.9	0.775	0.22499999999999998	0.08100416446735555	0.7455	G4
10	G	0.285	570	2000	3	4	6	NO	0.9	0.7150000000000001	0.2849999999999999	-0.15848463236178473	0.775	G4
4	G	0.268	536	2000	4	4	6	NO	0.9	0.732	0.268	0.04250008551254858	0.7150000000000001	G4
10	G	0.382	764	2000	5	4	6	NO	0.9	0.618	0.382	-0.2618628422996696	0.732	G4
5	G	0.653	1306	2000	0	5	6	NO	0.5	0.347	0.653	0	0.347	G5
11	G	0.757	1514	2000	1	5	6	NO	0.5	0.243	0.757	-0.25202473038366413	0.347	G5
5	G	0.663	1326	2000	2	5	6	NO	0.5	0.33699999999999997	0.663	0.2298048751316997	0.243	G5
11	G	0.7175	1435	2000	3	5	6	NO	0.5	0.2825	0.7175	-0.12770116860688985	0.33699999999999997	G5
5	G	0.7375	1475	2000	4	5	6	NO	0.5	0.26249999999999996	0.7375	-0.05046030456750801	0.2825	G5
11	G	0.794	1588	2000	5	5	6	NO	0.5	0.20599999999999996	0.794	-0.15809614313762904	0.26249999999999996	G5
6	G	0.9495	1899	2000	0	6	6	NO	0.1	0.05049999999999999	0.9495	0	0.05049999999999999	G6
12	G	0.956	1912	2000	1	6	6	NO	0.1	0.04400000000000004	0.956	-0.07230304258105621	0.05049999999999999	G6
6	G	0.9645	1929	2000	2	6	6	NO	0.1	0.035499999999999976	0.9645	-0.11175442836563762	0.04400000000000004	G6
12	G	0.9645	1929	2000	3	6	6	NO	0.1	0.035499999999999976	0.9645	0	0.035499999999999976	G6
6	G	0.9605	1921	2000	4	6	6	NO	0.1	0.03949999999999998	0.9605	0.055461912781439276	0.035499999999999976	G6
12	G	0.974	1948	2000	5	6	6	NO	0.1	0.026000000000000023	0.974	-0.2160807276597582	0.03949999999999998	G6
1	H	0.9985	1997	2000	0	1	6	NO	0	0.0014999999999999458	0.9985	0	0.0014999999999999458	H1
7	H	0.996	1992	2000	1	1	6	NO	0	0.0040000000000000036	0.996	0.4916680741415175	0.0014999999999999458	H1
1	H	0.867	1734	2000	2	1	6	NO	0	0.133	0.867	1.8213815239529594	0.0040000000000000036	H1
7	H	0.989	1978	2000	3	1	6	NO	0	0.01100000000000001	0.989	-1.3120546051327764	0.133	H1
1	H	0.5925	1185	2000	4	1	6	NO	0	0.4075	0.5925	2.062244559247986	0.01100000000000001	H1
7	H	0.9875	1975	2000	5	1	6	NO	0	0.012499999999999956	0.9875	-1.997568956069328	0.4075	H1
2	H	0.04	80	2000	0	2	6	NO	0	0.96	0.040000000000000036	0	0.96	H2
8	H	0.011	22	2000	1	2	6	NO	0	0.989	0.01100000000000001	0.6603726142381979	0.96	H2
2	H	0.002	4	2000	2	2	6	NO	0	0.998	0.0020000000000000018	0.8569035184635886	0.989	H2
8	H	0.021	42	2000	3	2	6	NO	0	0.979	0.02100000000000002	-1.1852984454722155	0.998	H2
2	H	0.0185	37	2000	4	2	6	NO	0	0.9815	0.01849999999999996	0.06465103841257622	0.979	H2
8	H	0.029	58	2000	5	2	6	NO	0	0.971	0.029000000000000026	-0.23014032166369439	0.9815	H2
3	H	0.5305164319248826	226	426	0	3	0	NO	0	0.5305164319248826	0.4694835680751174	0	0.5305164319248826	H3
9	H	0.4140127388535032	130	314	1	3	0	NO	0	0.4140127388535032	0.5859872611464968	-0.23480946993882615	0.5305164319248826	H3
3	H	0.20592592592592593	139	675	2	3	0	NO	0	0.20592592592592593	0.794074074074074	-0.5011294603933536	0.4140127388535032	H3
9	H	0.23151750972762647	119	514	3	3	0	NO	0	0.23151750972762647	0.7684824902723735	0.07494897807525891	0.20592592592592593	H3
3	H	0.05702647657841141	84	1473	4	3	0	NO	0	0.05702647657841141	0.9429735234215886	-0.8028801360607188	0.23151750972762647	H3
9	H	0.0956043956043956	87	910	5	3	0	NO	0	0.0956043956043956	0.9043956043956044	0.279237230944272	0.05702647657841141	H3
4	H	0.3236301369863014	189	584	0	4	0	YES	0	0.3236301369863014	0.6763698630136986	0	0.3236301369863014	H4
10	H	0.3076923076923077	136	442	1	4	0	YES	0	0.3076923076923077	0.6923076923076923	-0.03689573318742465	0.3236301369863014	H4
4	H	0.06740196078431372	55	816	4	4	0	YES	0	0.06740196078431372	0.9325980392156863	-0.9081849782064432	0.3076923076923077	H4
10	H	0.22361359570661896	125	559	5	4	0	YES	0	0.22361359570661896	0.776386404293381	0.6912846879155556	0.06740196078431372	H4
5	H	0.9955	1991	2000	0	5	7	NO	1	0.9955	0.0044999999999999485	0	0.9955	H5
11	H	0.9935	1987	2000	1	5	7	NO	1	0.9935	0.00649999999999995	-0.1848679208188503	0.9955	H5
5	H	0.981	1962	2000	4	5	7	NO	1	0.981	0.019000000000000017	-0.542649202345683	0.9935	H5
11	H	0.965	1930	2000	5	5	7	NO	1	0.965	0.03500000000000003	-0.31367672027467514	0.981	H5
6	H	0.0215	43	2000	0	6	7	NO	1	0.0215	0.9785	0	0.0215	H6
12	H	0.0315	63	2000	1	6	7	NO	1	0.0315	0.9685	0.19610345734352536	0.0215	H6
12	H	0.068	136	2000	3	6	7	NO	1	0.068	0.9319999999999999	0.40396791375298946	0.0315	H6
6	H	0.102	204	2000	4	6	7	NO	1	0.102	0.898	0.22131392724577786	0.068	H6
12	H	0.1645	329	2000	5	6	7	NO	1	0.1645	0.8355	0.2750387385939534	0.102	H6
